WigleWifi-1.4,appRelease=2.48,model=FP3,release=9,device=FP3,display=8901.2.A.0101.20191115,board=FP3,brand=Fairphone
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
54:14:b0:83:ce:bc,,Misc,2019-12-04 18:02:01,7936,-99,51.27781126,7.23017478,238.20849609375,3.2160000801086426,BLE
7a:be:76:48:84:24,,Misc,2019-12-04 18:02:06,7936,-101,51.27781747,7.23018281,238.22845458984375,3.2160000801086426,BLE
7a:be:76:48:84:24,,Misc,2019-12-04 18:02:10,7936,-95,51.27781751,7.23018328,238.1944580078125,3.2160000801086426,BLE
4c:1b:86:67:a5:1a,Telekom_FON,[ESS],2019-12-04 18:02:22,11,-68,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
4c:1b:86:67:a5:18,NA8892A,[WPA2-PSK-CCMP][ESS],2019-12-04 18:02:22,11,-68,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
f8:04:2e:51:b9:18,Meyway1995,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:02:22,6,-68,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
3a:43:1d:0e:5c:23,Unitymedia WifiSpot,[WPA2-EAP-TKIP+CCMP][ESS],2019-12-04 18:02:22,6,-68,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
38:43:7d:0e:5c:23,UPCD984FD2,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:02:22,6,-69,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
1c:3a:de:ee:f1:15,HZN249413923,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:02:22,1,-70,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
1c:3a:de:59:f5:37,HZN249030994,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:02:22,1,-71,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
90:5c:44:2e:a4:9f,UPC46C7BA6,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:02:22,40,-71,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
4c:1b:86:67:a5:19,Hallo bei uns,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:02:22,11,-73,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
54:fa:3e:b0:22:f4,HZN507545821,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:02:22,124,-74,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
1c:3a:de:59:f5:38,HZN509144374,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:02:22,52,-75,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
44:32:c8:32:fd:ff,UPC1193912,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-12-04 18:02:22,1,-75,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
90:5c:44:2e:a4:ad,UPC46C7BA6,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:02:22,1,-76,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
46:32:c8:32:fd:f1,Unitymedia WifiSpot,[WPA2-EAP-CCMP+TKIP][ESS],2019-12-04 18:02:22,1,-76,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
4e:1b:86:67:a5:16,,[WPA2-PSK-CCMP][ESS],2019-12-04 18:02:22,100,-77,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
4c:1b:86:67:a5:16,Telekom_FON,[ESS],2019-12-04 18:02:22,100,-77,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
d0:05:2a:71:fe:fb,WLAN-722082,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:02:22,6,-78,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
4e:1b:86:67:a5:17,,[WPA2-PSK-CCMP][ESS],2019-12-04 18:02:22,100,-78,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
4c:1b:86:67:a5:17,,[WPA2-PSK-CCMP][ESS],2019-12-04 18:02:22,100,-78,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
4e:1b:86:67:a5:15,,[WPA2-PSK-CCMP][ESS],2019-12-04 18:02:22,100,-78,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
4e:1b:86:67:a5:14,,[WPA2-PSK-CCMP][ESS],2019-12-04 18:02:22,100,-78,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
4c:1b:86:67:a5:15,Hallo bei uns,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:02:22,100,-78,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
4c:1b:86:67:a5:14,NA8892A,[WPA2-PSK-CCMP][ESS],2019-12-04 18:02:22,100,-78,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
38:43:7d:45:8c:bd,Mitzekatze,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:02:22,11,-78,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
18:83:bf:ab:d7:03,WLAN-936644,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:02:22,11,-79,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
d0:05:2a:71:fe:fd,WLAN-722082,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:02:22,100,-81,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
d0:05:2a:71:fe:fe,Telekom_FON,[ESS],2019-12-04 18:02:22,100,-81,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
1c:3a:de:ee:f1:16,HZN501690060,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:02:22,124,-82,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
88:25:2c:5e:f3:89,WLAN-5EF303,[WPA2-PSK-TKIP+CCMP][WPA-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:02:22,6,-82,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
18:83:bf:ab:d7:05,WLAN-936644,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:02:22,52,-84,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
18:83:bf:ab:d7:06,Telekom_FON,[ESS],2019-12-04 18:02:22,52,-85,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
ac:22:05:89:5a:5b,UPCDABE5B6,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:02:22,48,-86,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
d4:21:22:cb:52:a3,WLAN-580364,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:02:22,6,-86,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
d4:21:22:cb:52:a5,WLAN-580364,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:02:22,36,-88,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
44:4e:6d:83:c9:3d,FRITZ!Box 6490 Cable,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:02:22,58,-88,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
cc:ce:1e:23:ae:ea,FRITZ!Box 7412,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:02:22,6,-88,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
5c:dc:96:a5:71:1d,o2-WLAN69,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:02:22,10,-89,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
f8:04:2e:51:b9:10,UPC508494497,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:02:22,36,-89,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
54:88:0e:40:56:c0,UPC505907457,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:02:22,36,-91,51.27781831,7.23018484,239.021240234375,3.2160000801086426,WIFI
48:1a:da:2b:a4:9f,,Misc,2019-12-04 18:02:24,7936,-91,51.27781924,7.23018911,239.60693359375,3.2160000801086426,BLE
61:7b:8e:66:ee:01,,Misc,2019-12-04 18:02:25,7936,-96,51.27782026,7.23018932,239.607666015625,3.2160000801086426,BLE
54:14:b0:83:ce:bc,,Misc,2019-12-04 18:02:39,7936,-94,51.27778821,7.23024626,242.5328369140625,4.288000106811523,BLE
74:64:40:91:3b:c1,,Misc,2019-12-04 18:03:00,7936,-88,51.27780204,7.23030135,243.05450439453125,3.2160000801086426,BLE
35:08:6c:95:8d:d0,,Misc,2019-12-04 18:03:06,0,-89,51.27778806,7.2304251,243.41510009765625,3.2160000801086426,BLE
35:f4:f3:78:38:79,,Misc,2019-12-04 18:03:26,0,-93,51.27771359,7.23048837,243.2218017578125,5.360000133514404,BLE
d0:05:2a:71:fe:fb,WLAN-722082,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:03:53,6,-68,51.27777614,7.23053907,245.8671875,6.432000160217285,WIFI
d0:05:2a:71:fe:fc,Telekom_FON,[ESS],2019-12-04 18:03:53,6,-70,51.27777614,7.23053907,245.8671875,6.432000160217285,WIFI
38:43:7d:0e:5c:11,UPCD984FD2,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:03:53,44,-74,51.27777614,7.23053907,245.8671875,6.432000160217285,WIFI
ac:22:05:cd:be:5f,UPC6FE92F9,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:03:53,1,-74,51.27777614,7.23053907,245.8671875,6.432000160217285,WIFI
ac:22:05:7a:ee:6f,UPC255146F,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:03:53,40,-74,51.27777614,7.23053907,245.8671875,6.432000160217285,WIFI
54:67:51:77:3c:70,UPC54AB9C1,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:03:53,1,-77,51.27777614,7.23053907,245.8671875,6.432000160217285,WIFI
90:5c:44:75:5f:9d,Sammy Internet,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:03:53,6,-81,51.27777614,7.23053907,245.8671875,6.432000160217285,WIFI
f8:04:2e:51:b9:10,UPC508494497,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:03:53,36,-82,51.27777614,7.23053907,245.8671875,6.432000160217285,WIFI
90:5c:44:75:5f:82,Sammy Internet,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:03:53,48,-84,51.27777614,7.23053907,245.8671875,6.432000160217285,WIFI
ac:22:05:5d:25:fe,UPCF356BEC,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:03:53,48,-85,51.27777614,7.23053907,245.8671875,6.432000160217285,WIFI
7c:ff:4d:90:22:3f,FRITZ!Box 7560 CM,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:03:53,58,-89,51.27777614,7.23053907,245.8671875,6.432000160217285,WIFI
4e:d7:bf:08:08:aa,,Misc,2019-12-04 18:03:56,0,-99,51.27776787,7.23053426,247.4803466796875,6.432000160217285,BLE
48:1a:da:2b:a4:9f,,Misc,2019-12-04 18:04:16,7936,-86,51.27793422,7.23024782,253.07470703125,4.288000106811523,BLE
a8:a7:95:91:eb:30,,Misc,2019-12-04 18:04:36,0,-100,51.27788351,7.23008699,245.40264892578125,4.288000106811523,BLE
77:fc:f7:96:70:47,,Uncategorized;10,2019-12-04 18:04:45,7936,-81,51.27788329,7.22991297,245.3802490234375,4.288000106811523,BT
50:84:13:5b:4c:a1,,Uncategorized;10,2019-12-04 18:04:45,7936,-94,51.27788329,7.22991297,245.3802490234375,4.288000106811523,BT
10:7a:85:38:af:04,,Uncategorized;10,2019-12-04 18:04:45,7936,-102,51.27788329,7.22991297,245.3802490234375,4.288000106811523,BT
40:3c:f9:d3:b4:8f,,Misc,2019-12-04 18:05:06,0,-98,51.27774801,7.22965075,243.8009033203125,3.2160000801086426,BLE
50:84:13:5b:4c:a1,,Uncategorized;10,2019-12-04 18:05:11,7936,-88,51.27774437,7.22965255,243.02423095703125,3.2160000801086426,BT
4c:1b:86:21:13:d2,WLAN-557443,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:05:22,1,-65,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
4c:1b:86:21:13:d4,Telekom_FON,[ESS],2019-12-04 18:05:22,1,-65,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
4e:1b:86:21:13:d1,,[WPA2-PSK-CCMP][ESS],2019-12-04 18:05:22,108,-66,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
4e:1b:86:21:13:d0,,[WPA2-PSK-CCMP][ESS],2019-12-04 18:05:22,108,-66,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
4c:1b:86:21:13:d0,Telekom_FON,[ESS],2019-12-04 18:05:22,108,-66,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
4c:1b:86:21:13:ce,WLAN-557443,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:05:22,108,-66,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
4c:1b:86:21:13:d1,,[WPA2-PSK-CCMP][ESS],2019-12-04 18:05:22,108,-70,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
4e:1b:86:21:13:cf,,[WPA2-PSK-CCMP][ESS],2019-12-04 18:05:22,108,-70,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
4e:1b:86:21:13:ce,,[WPA2-PSK-CCMP][ESS],2019-12-04 18:05:22,108,-70,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
38:43:7d:3c:00:fc,UPC2149051,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:05:22,40,-74,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
38:43:7d:11:a2:5d,UPCBFEC59E,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:05:22,36,-75,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
58:d7:59:01:da:55,Talha Zekkari,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:05:22,6,-76,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
38:43:7d:9a:b4:ab,UPC8536715,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:05:22,36,-78,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
dc:39:6f:69:d0:1c,FRITZ!Box 7530 KJ,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:05:22,1,-79,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
78:81:02:37:1f:bc,EasyBox-173578,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-12-04 18:05:22,1,-80,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
34:2c:c4:10:d1:df,UPC2270687,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:05:22,6,-81,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
58:d7:59:01:da:59,Telekom_FON,[ESS],2019-12-04 18:05:22,60,-83,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
58:d7:59:01:da:58,Talha Zekkari,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:05:22,60,-83,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
90:5c:44:a1:9c:83,UPC31D6193,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:05:22,40,-85,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
dc:53:7c:da:bd:5b,UPCC9C9833,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:05:22,44,-86,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
ac:22:05:e1:59:bb,UPCFFE36FC,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:05:22,128,-89,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
e4:fb:5d:9c:a5:a5,Telekom_FON,[ESS],2019-12-04 18:05:22,52,-89,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
38:43:7d:72:7d:3a,UPC7508544,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:05:22,36,-89,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
e4:fb:5d:9c:a5:a4,WLAN-TV9AXT,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:05:22,52,-89,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
dc:39:6f:69:d0:1d,FRITZ!Box 7530 KJ,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:05:22,44,-92,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
1c:3a:de:56:82:90,HZN506362433,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:05:22,108,-94,51.27772704,7.22966415,244.39874267578125,3.2160000801086426,WIFI
40:3c:f9:d3:b4:8f,,Misc,2019-12-04 18:05:36,0,-92,51.27770475,7.22972174,249.8297119140625,3.2160000801086426,BLE
73:b4:71:32:c5:88,,Misc,2019-12-04 18:05:36,0,-96,51.27770475,7.22972174,249.8297119140625,3.2160000801086426,BLE
71:a8:14:03:20:cc,,Misc,2019-12-04 18:05:46,0,-103,51.27764484,7.22984406,249.55047607421875,9.648000717163086,BLE
14:bb:6e:a8:d9:f7,[TV] UE55JU6550,Misc,2019-12-04 18:05:46,1084,-82,51.27764484,7.22984406,249.55047607421875,9.648000717163086,BLE
73:b4:71:32:c5:88,,Misc,2019-12-04 18:06:02,0,-84,51.27768093,7.22996483,252.345703125,16.079999923706055,BLE
7d:e3:03:d8:95:7f,,Misc,2019-12-04 18:06:02,0,-88,51.27768093,7.22996483,252.345703125,16.079999923706055,BLE
7d:e3:03:d8:95:7f,,Misc,2019-12-04 18:06:02,0,-83,51.27768093,7.22996483,252.345703125,16.079999923706055,BLE
6c:9d:a0:e2:de:0e,,Misc,2019-12-04 18:06:37,7936,-99,51.2776893,7.22998556,255.97845458984375,13.93600082397461,BLE
71:a8:14:03:20:cc,,Misc,2019-12-04 18:06:47,0,-95,51.27770847,7.22998492,256.73095703125,12.86400032043457,BLE
6c:9d:a0:e2:de:0e,,Misc,2019-12-04 18:06:52,7936,-75,51.27770745,7.23002814,257.31903076171875,12.86400032043457,BLE
3a:43:1d:72:7d:47,Unitymedia WifiSpot,[WPA2-EAP-TKIP+CCMP][ESS],2019-12-04 18:06:52,11,-79,51.27770745,7.23002814,257.31903076171875,12.86400032043457,WIFI
38:43:7d:72:7d:47,UPC7508544,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:06:52,11,-79,51.27770745,7.23002814,257.31903076171875,12.86400032043457,WIFI
ac:22:05:e1:59:bb,UPCFFE36FC,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:06:52,128,-84,51.27770745,7.23002814,257.31903076171875,12.86400032043457,WIFI
1c:3a:de:56:82:90,HZN506362433,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:06:52,108,-87,51.27770745,7.23002814,257.31903076171875,12.86400032043457,WIFI
54:67:51:9d:73:0d,UPCC3DA154,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:06:52,44,-88,51.27770745,7.23002814,257.31903076171875,12.86400032043457,WIFI
cc:ce:1e:87:0d:b6,FRITZ!Box 7430 YJ,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:06:52,6,-89,51.27770745,7.23002814,257.31903076171875,12.86400032043457,WIFI
5c:dc:96:a5:71:21,o2-WLAN69,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:06:52,44,-89,51.27770745,7.23002814,257.31903076171875,12.86400032043457,WIFI
ac:22:05:e1:59:cd,UPCFFE36FC,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:06:52,6,-93,51.27770745,7.23002814,257.31903076171875,12.86400032043457,WIFI
78:d7:80:06:7e:b9,,Uncategorized;10,2019-12-04 18:06:55,7936,-101,51.27770921,7.23003618,257.32745361328125,12.86400032043457,BT
28:24:ff:c7:f6:d5,MStarTV,Monitor;10,2019-12-04 18:07:28,1080,-98,51.27773833,7.22965292,239.30322265625,3.2160000801086426,BT
3a:f3:74:ae:f1:64,,Uncategorized;10,2019-12-04 18:07:57,7936,-101,51.27771039,7.22967191,237.0247802734375,3.2160000801086426,BT
a8:6b:ad:8f:8e:f2,,Misc,2019-12-04 18:08:02,0,-99,51.27764453,7.22971723,237.908447265625,3.2160000801086426,BLE
70:c2:94:b1:91:f2,,Misc,2019-12-04 18:08:07,0,-101,51.27761471,7.2297458,239.4725341796875,3.2160000801086426,BLE
6a:19:7e:e9:65:99,,Misc,2019-12-04 18:08:07,0,-99,51.27761471,7.2297458,239.4725341796875,3.2160000801086426,BLE
c3:f5:b7:83:14:fc,,Misc,2019-12-04 18:08:27,0,-88,51.27752552,7.2298357,237.53009033203125,4.288000106811523,BLE
51:6a:46:48:85:cd,,Uncategorized;10,2019-12-04 18:09:50,7936,-78,51.27748338,7.22983472,241.5999755859375,9.648000717163086,BT
48:ee:0c:43:31:70,einwlan,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:09:51,8,-72,51.27748336,7.22983479,241.603759765625,9.648000717163086,WIFI
38:43:7d:72:7d:3a,UPC7508544,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:09:51,36,-76,51.27748336,7.22983479,241.603759765625,9.648000717163086,WIFI
f0:b0:14:00:b3:bb,Web4ik,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:09:51,1,-87,51.27748336,7.22983479,241.603759765625,9.648000717163086,WIFI
08:96:d7:39:8c:6b,FRITZ!Box 7362 SL,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:09:51,6,-88,51.27748336,7.22983479,241.603759765625,9.648000717163086,WIFI
4e:d7:bf:08:08:aa,,Misc,2019-12-04 18:10:07,0,-94,51.27754496,7.22982296,241.9404296875,10.720000267028809,BLE
40:0f:b2:6b:74:e0,,Misc,2019-12-04 18:10:22,0,-77,51.27762339,7.22967305,245.36663818359375,3.2160000801086426,BLE
3a:43:1d:9a:b4:b3,Unitymedia WifiSpot,[WPA2-EAP-TKIP+CCMP][ESS],2019-12-04 18:10:23,11,-80,51.27763301,7.22966737,245.7418212890625,3.2160000801086426,WIFI
84:1b:5e:2f:5d:9e,PuA,[WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:10:23,11,-82,51.27763301,7.22966737,245.7418212890625,3.2160000801086426,WIFI
cc:ce:1e:87:0d:b6,FRITZ!Box 7430 YJ,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:10:23,6,-83,51.27763301,7.22966737,245.7418212890625,3.2160000801086426,WIFI
38:43:7d:dd:2c:30,UPC4520881,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:10:23,100,-84,51.27763301,7.22966737,245.7418212890625,3.2160000801086426,WIFI
1c:3a:de:8b:8e:47,HZN505369860,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:10:23,5580,-86,51.27763301,7.22966737,245.7418212890625,3.2160000801086426,WIFI
58:d7:59:01:da:56,Telekom_FON,[ESS],2019-12-04 18:10:23,6,-87,51.27763301,7.22966737,245.7418212890625,3.2160000801086426,WIFI
a0:e4:cb:d8:3a:c6,o2-WLAN44,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:10:23,5,-90,51.27763301,7.22966737,245.7418212890625,3.2160000801086426,WIFI
6f:f9:d2:38:fd:b2,,Uncategorized;10,2019-12-04 18:10:31,7936,-98,51.27769195,7.22962464,247.1072998046875,3.2160000801086426,BT
4d:19:a1:67:5e:bf,,Uncategorized;10,2019-12-04 18:10:33,7936,-99,51.27770019,7.22962261,246.2142333984375,3.2160000801086426,BT
00:c7:54:75:03:c7,,Misc,2019-12-04 18:10:47,0,-95,51.277698,7.22947071,247.53759765625,3.2160000801086426,BLE
90:5c:44:75:5f:82,Sammy Internet,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:10:52,48,-89,51.27768568,7.22939936,246.19927978515625,3.2160000801086426,WIFI
4c:1e:ab:f6:65:8e,,Misc,2019-12-04 18:10:57,7936,-96,51.27765882,7.22934858,245.75732421875,4.288000106811523,BLE
58:d7:59:01:da:55,Talha Zekkari,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:11:23,6,-69,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
58:d7:59:01:da:56,Telekom_FON,[ESS],2019-12-04 18:11:23,6,-70,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
48:8d:36:c2:9f:3e,WLAN-437288,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:11:23,5,-72,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
38:43:7d:11:a2:72,UPCBFEC59E,[WPA-PSK-TKIP+CCMP][WPA2-PSK-TKIP+CCMP][ESS][WPS],2019-12-04 18:11:23,11,-75,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
44:fe:3b:52:b2:8c,Telekom_FON,[ESS],2019-12-04 18:11:23,11,-76,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
5c:49:79:28:16:32,FRITZ!Box 7412,[WPA2-PSK-CCMP][ESS][WPS],2019-12-04 18:11:23,1,-76,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
c6:27:95:be:73:24,Unitymedia WifiSpot,[WPA2-EAP-CCMP+TKIP][ESS],2019-12-04 18:11:23,6,-76,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
c4:27:95:be:73:22,UPC2345156,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-12-04 18:11:23,6,-81,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
34:2c:c4:1b:0f:53,UPC8231877,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:11:23,36,-81,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
ac:22:05:1c:1e:09,UPCBAED68A,[WPA2-PSK-CCMP][WPA-PSK-TKIP][ESS][WPS],2019-12-04 18:11:23,36,-82,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
fc:b4:e6:48:70:b2,UPC6308448,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-12-04 18:11:23,1,-82,51.27769401,7.22932952,246.6275634765625,3.2160000801086426,WIFI
